Filename,ntrees,standardize_data,sample_size,ncols_per_tree,Parameter_Iteration,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44
fertility,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
fertility,256,TRUE,auto,def,0,0.950220844529961,1.0,0.950220844529961,0.950220844529961,0.950220844529961,0.950220844529961,1.0,1.0,1.0,0.950220844529961,1.0,1.0,1.0,1.0,0.950220844529961,0.950220844529961,0.950220844529961,0.950220844529961,0.950220844529961,0.950220844529961,0.950220844529961,1.0,1.0,1.0,1.0,1.0,1.0,0.950220844529961,0.950220844529961,0.950220844529961,1.0,1.0,0.950220844529961,0.950220844529961,0.950220844529961,1.0,0.950220844529961,0.950220844529961,0.950220844529961,0.950220844529961,0.950220844529961,0.950220844529961,1.0,1.0,1.0
fertility,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
fertility,512,FALSE,auto,def,0,0.9587130293945033,0.9185185185185185,0.9587130293945033,0.9185185185185185,1.0,0.9587130293945033,0.9185185185185185,1.0,0.9179873892297206,0.9589547082103147,0.9185057745655699,0.9589547082103147,0.9587130293945033,1.0,0.9589547082103147,0.9587130293945033,0.9587130293945033,0.9589547082103147,1.0,0.9185185185185185,0.9589547082103147,1.0,0.9185185185185185,0.9185185185185185,0.9589547082103147,0.9587130293945033,0.9185057745655699,0.9589547082103147,0.9587130293945033,0.8786413288262671,0.9185185185185185,0.9589547082103147,1.0,0.9185185185185185,0.9185185185185185,0.9587130293945033,0.9185185185185185,1.0,0.9179873892297206,0.9589547082103147,0.9587130293945033,0.9587130293945033,0.9185185185185185,0.9185185185185185,0.9179873892297206
flare,512,TRUE,auto,def,0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
flare,512,TRUE,auto,0.9,0,0.9838867906789416,0.9838867906789416,0.9945949032933432,1.0,0.9838867906789416,0.9838867906789416,1.0,0.9945949032933432,0.9838867906789416,1.0,0.9785827876611933,0.9838867906789416,1.0,1.0,0.9838867906789416,0.9785827876611933,1.0,0.9785827876611933,0.9838867906789416,1.0,1.0,0.9838867906789416,0.9785827876611933,1.0,0.9945949032933432,0.9785827876611933,0.9785827876611933,0.9945949032933432,1.0,0.9785827876611933,0.9838867906789416,0.9838867906789416,1.0,0.9945949032933432,0.9838867906789416,1.0,0.9838867906789416,0.9785827876611933,1.0,0.9838867906789416,0.9785827876611933,1.0,0.9945949032933432,0.9838867906789416,0.9785827876611933
flare,512,TRUE,auto,def,0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
flare,512,TRUE,0.1,def,0,0.9919063982047744,0.9235738012582461,0.951613185880877,0.9919063982047744,0.9355745114564818,0.9838246606917116,0.9596490504679973,0.915586502580311,0.9236670274258768,0.915579300009192,0.9435854367594857,1.0,0.9275662408293338,0.975754219334087,0.9516110901319934,0.9233774733977322,0.9156839111619176,0.9712896991068362,0.915579300009192,0.9876147424370285,0.9075936605291494,0.9310280948483785,0.9917061000214715,0.9917295914503658,0.9435854367594857,0.9672848847046235,0.9355677041462431,0.9115728150208016,0.9631066763267817,0.9713281354960656,0.9275662408293338,0.975754219334087,0.9516110901319934,0.9233774733977322,0.9156839111619176,0.9195673341055645,0.943149556009335,0.9793680372814894,0.9876318337722291,0.9756376181988122,0.899623567462279,0.9077099723794927,0.9229583240840259,0.9311190314302075,0.9834670992433734
flare,512,TRUE,auto,def,0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
flare,256,TRUE,auto,def,0,0.9891269959625524,1.0,0.9727074197954582,0.994545982453557,0.9727074197954582,1.0,0.994545982453557,1.0,1.0,0.9891269959625524,0.9836688617100425,0.9945706454724323,0.9836688617100425,0.9891269959625524,0.9945706454724323,0.9891269959625524,0.9891269959625524,0.9727074197954582,0.994545982453557,0.9727074197954582,1.0,0.994545982453557,1.0,1.0,0.9781956734570317,1.0,0.9727074197954582,0.9781956734570317,0.9727074197954582,0.9727074197954582,0.9781956734570317,0.994545982453557,0.989126933845913,0.994545982453557,0.994545982453557,0.9727074197954582,0.9781956734570317,0.9727074197954582,0.9727074197954582,0.994545982453557,1.0,1.0,0.994545982453557,0.994545982453557,1.0
flare,512,TRUE,auto,def,0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
flare,512,FALSE,auto,def,0,0.991418769530549,0.978665649450108,1.0,1.0,0.991418769530549,0.9957014160719596,0.9871519796143113,1.0,1.0,0.9871979484179654,0.991418769530549,0.991418769530549,1.0,0.9871519058812461,0.9786652851137163,0.991418769530549,0.991418769530549,0.978665649450108,0.978665649450108,0.9871979484179654,0.9744455883225851,0.9914647842210202,0.978665649450108,0.978665649450108,1.0,0.991418769530549,0.9957014160719596,0.9871519796143113,1.0,1.0,0.991418769530549,0.9957014160719596,0.9871519796143113,1.0,1.0,0.9871519058812461,0.9786652851137163,0.991418769530549,0.991418769530549,0.9829008195335885,0.9957014160719596,0.9957014160719596,0.9871519796143113,0.9871519796143113,1.0
flare,512,TRUE,auto,def,0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
flare,512,TRUE,auto,0.9,0,0.9838867906789416,0.9838867906789416,0.9945949032933432,1.0,0.9838867906789416,0.9838867906789416,1.0,0.9945949032933432,0.9838867906789416,1.0,0.9785827876611933,0.9838867906789416,1.0,1.0,0.9838867906789416,0.9785827876611933,1.0,0.9785827876611933,0.9838867906789416,1.0,1.0,0.9838867906789416,0.9785827876611933,1.0,0.9945949032933432,0.9785827876611933,0.9785827876611933,0.9945949032933432,1.0,0.9785827876611933,0.9838867906789416,0.9838867906789416,1.0,0.9945949032933432,0.9838867906789416,1.0,0.9838867906789416,0.9785827876611933,1.0,0.9838867906789416,0.9785827876611933,1.0,0.9945949032933432,0.9838867906789416,0.9785827876611933
flare,512,TRUE,auto,def,0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
flare,512,TRUE,0.1,def,0,0.9919063982047744,0.9235738012582461,0.951613185880877,0.9919063982047744,0.9355745114564818,0.9838246606917116,0.9596490504679973,0.915586502580311,0.9236670274258768,0.915579300009192,0.9435854367594857,1.0,0.9275662408293338,0.975754219334087,0.9516110901319934,0.9233774733977322,0.9156839111619176,0.9712896991068362,0.915579300009192,0.9876147424370285,0.9075936605291494,0.9310280948483785,0.9917061000214715,0.9917295914503658,0.9435854367594857,0.9672848847046235,0.9355677041462431,0.9115728150208016,0.9631066763267817,0.9713281354960656,0.9275662408293338,0.975754219334087,0.9516110901319934,0.9233774733977322,0.9156839111619176,0.9195673341055645,0.943149556009335,0.9793680372814894,0.9876318337722291,0.9756376181988122,0.899623567462279,0.9077099723794927,0.9229583240840259,0.9311190314302075,0.9834670992433734
flare,512,TRUE,auto,def,0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
flare,256,TRUE,auto,def,0,0.9891269959625524,1.0,0.9727074197954582,0.994545982453557,0.9727074197954582,1.0,0.994545982453557,1.0,1.0,0.9891269959625524,0.9836688617100425,0.9945706454724323,0.9836688617100425,0.9891269959625524,0.9945706454724323,0.9891269959625524,0.9891269959625524,0.9727074197954582,0.994545982453557,0.9727074197954582,1.0,0.994545982453557,1.0,1.0,0.9781956734570317,1.0,0.9727074197954582,0.9781956734570317,0.9727074197954582,0.9727074197954582,0.9781956734570317,0.994545982453557,0.989126933845913,0.994545982453557,0.994545982453557,0.9727074197954582,0.9781956734570317,0.9727074197954582,0.9727074197954582,0.994545982453557,1.0,1.0,0.994545982453557,0.994545982453557,1.0
flare,512,TRUE,auto,def,0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,0.9728326470278381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
flare,512,FALSE,auto,def,0,0.991418769530549,0.978665649450108,1.0,1.0,0.991418769530549,0.9957014160719596,0.9871519796143113,1.0,1.0,0.9871979484179654,0.991418769530549,0.991418769530549,1.0,0.9871519058812461,0.9786652851137163,0.991418769530549,0.991418769530549,0.978665649450108,0.978665649450108,0.9871979484179654,0.9744455883225851,0.9914647842210202,0.978665649450108,0.978665649450108,1.0,0.991418769530549,0.9957014160719596,0.9871519796143113,1.0,1.0,0.991418769530549,0.9957014160719596,0.9871519796143113,1.0,1.0,0.9871519058812461,0.9786652851137163,0.991418769530549,0.991418769530549,0.9829008195335885,0.9957014160719596,0.9957014160719596,0.9871519796143113,0.9871519796143113,1.0
glass,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.9,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.8,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.7,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.6,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.5,0,1.0,1.0,0.9674958687402453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9674958687402453,1.0,1.0,1.0,1.0,1.0,1.0,0.9674958687402453,1.0,1.0,1.0,1.0,1.0,1.0,0.9674958687402453,0.9674958687402453,0.9674958687402453,0.9674958687402453,0.9674958687402453,0.9674958687402453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,0.1,def,0,0.9810701420549166,0.9810701420549166,0.9810701420549166,0.9810701420549166,0.9810701420549166,0.9622897864991328,0.9810701420549166,0.9810701420549166,0.9810701420549166,1.0,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,0.9810701420549166,0.9810701420549166,0.9810701420549166,1.0,1.0,1.0
glass,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,256,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,128,TRUE,auto,def,0,1.0,1.0,1.0,0.9650013395712995,1.0,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,1.0,1.0,0.9650013395712995,1.0,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,1.0,0.9650013395712995,1.0,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,0.9650013395712995,1.0,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,0.9650013395712995,0.8999400564304756,0.9650013395712995,0.9316874733419951,0.9316874733419951,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,0.9341640958777938,0.9034032155519967,0.9034032155519967,0.9663161332686784,0.9663161332686784,1.0
glass,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,FALSE,auto,def,0,1.0,1.0,0.9685593254769389,1.0,1.0,1.0,1.0,1.0,0.9685593254769389,1.0,0.9685593254769389,1.0,1.0,1.0,1.0,1.0,0.9685593254769389,0.9685593254769389,1.0,1.0,1.0,1.0,1.0,0.9685593254769389,0.9685593254769389,0.9685593254769389,0.9685593254769389,0.9685593254769389,0.9685593254769389,1.0,1.0,1.0,1.0,1.0,0.9685593254769389,1.0,1.0,1.0,0.9685593254769389,1.0,1.0,0.9685593254769389,1.0,0.9685593254769389,0.9685593254769389
glass,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.9,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.8,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.7,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.6,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,0.5,0,1.0,1.0,0.9674958687402453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9674958687402453,1.0,1.0,1.0,1.0,1.0,1.0,0.9674958687402453,1.0,1.0,1.0,1.0,1.0,1.0,0.9674958687402453,0.9674958687402453,0.9674958687402453,0.9674958687402453,0.9674958687402453,0.9674958687402453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,TRUE,0.1,def,0,0.9810701420549166,0.9810701420549166,0.9810701420549166,0.9810701420549166,0.9810701420549166,0.9622897864991328,0.9810701420549166,0.9810701420549166,0.9810701420549166,1.0,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,0.9810701420549166,1.0,1.0,1.0,0.9810701420549166,0.9810701420549166,0.9810701420549166,1.0,1.0,1.0
glass,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,256,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,128,TRUE,auto,def,0,1.0,1.0,1.0,0.9650013395712995,1.0,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,1.0,1.0,0.9650013395712995,1.0,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,1.0,0.9650013395712995,1.0,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,0.9650013395712995,1.0,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,0.9650013395712995,0.8999400564304756,0.9650013395712995,0.9316874733419951,0.9316874733419951,0.9341640958777938,1.0,0.9663161332686784,0.9663161332686784,0.9341640958777938,0.9034032155519967,0.9034032155519967,0.9663161332686784,0.9663161332686784,1.0
glass,512,TRUE,auto,def,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
glass,512,FALSE,auto,def,0,1.0,1.0,0.9685593254769389,1.0,1.0,1.0,1.0,1.0,0.9685593254769389,1.0,0.9685593254769389,1.0,1.0,1.0,1.0,1.0,0.9685593254769389,0.9685593254769389,1.0,1.0,1.0,1.0,1.0,0.9685593254769389,0.9685593254769389,0.9685593254769389,0.9685593254769389,0.9685593254769389,0.9685593254769389,1.0,1.0,1.0,1.0,1.0,0.9685593254769389,1.0,1.0,1.0,0.9685593254769389,1.0,1.0,0.9685593254769389,1.0,0.9685593254769389,0.9685593254769389
ionosphere,512,TRUE,auto,def,0,0.9708320078654556,0.9708320078654556,0.9708320078654556,0.9565780193612237,0.9853043797470084,0.9425376914614143,0.9708320078654556,0.9708320078654556,0.9853043797470084,1.0,1.0,0.9854428225827857,0.9853043797470084,0.9711032482997602,1.0,1.0,0.9853043797470084,1.0,0.9854428225827857,0.9853043797470084,0.9711032482997602,1.0,1.0,0.9853043797470084,0.9854428225827857,0.9853043797470084,0.9711032482997602,1.0,1.0,0.9853043797470084,0.9708331672596034,0.9855753440465377,0.9854428225827857,0.9854428225827857,0.9708331672596034,0.9565814265247174,0.9853043797470084,0.9853043797470084,1.0,0.9711032482997602,0.9711032482997602,0.9565814265247174,1.0,0.9853043797470084,0.9853043797470084
ionosphere,512,TRUE,auto,0.9,0,0.9713618324312665,0.9855753440465377,0.9713618324312665,0.956973311955958,0.9855753440465377,0.9713618324312665,0.9573550336012226,0.9855753440465377,0.9573550336012226,0.9857022501662519,0.9716084639023335,0.95735185478162,0.9857022501662519,1.0,0.9858238262065786,0.9857022501662519,0.9858238262065786,0.9857022501662519,0.9713607512636113,1.0,0.9857022501662519,0.9716095087016199,1.0,0.9716095087016199,0.95735185478162,0.9857022501662519,0.9716084639023335,0.9858238262065786,0.9857022501662519,0.9577144987419088,0.9713607512636113,0.95735185478162,0.943544409853651,0.9713607512636113,0.9716095087016199,0.9857022501662519,0.9716095087016199,1.0,0.9716095087016199,0.9858238262065786,0.9857022501662519,0.9858238262065786,0.9716095087016199,0.9718458164484121,0.9716095087016199
ionosphere,512,TRUE,auto,def,0,0.9708320078654556,0.9708320078654556,0.9708320078654556,0.9565780193612237,0.9853043797470084,0.9425376914614143,0.9708320078654556,0.9708320078654556,0.9853043797470084,1.0,1.0,0.9854428225827857,0.9853043797470084,0.9711032482997602,1.0,1.0,0.9853043797470084,1.0,0.9854428225827857,0.9853043797470084,0.9711032482997602,1.0,1.0,0.9853043797470084,0.9854428225827857,0.9853043797470084,0.9711032482997602,1.0,1.0,0.9853043797470084,0.9708331672596034,0.9855753440465377,0.9854428225827857,0.9854428225827857,0.9708331672596034,0.9565814265247174,0.9853043797470084,0.9853043797470084,1.0,0.9711032482997602,0.9711032482997602,0.9565814265247174,1.0,0.9853043797470084,0.9853043797470084
